Turn: 0
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   1|   2|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 ^^|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   2|   3|   3|   2|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 ^^|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   3|   3|   4|   3|   2|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   2|   3|   4|   4|   3|   2|   1|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 ^^|2 oo|2 oo|2 oo|2 oo|2 oo|2 vv|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   3|   4|   4|   3|   2|   1|   0|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 vv|2 oo|2 vv|0 oo|2 vv|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   1|   2|   3|   3|   4|   3|   2|   1|   0|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 ^^|2 oo|2 oo|2 oo|2 oo|2 vv|2 oo|2 >>|2 oo|2 >>|0 oo|2 vv|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   2|   3|   4|   3|   2|   1|   0|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 <<|2 oo|2 oo|2 oo|2 oo|2 >>|2 oo|2 oo|0 oo|2 vv|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   1|   2|   3|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 >>|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 >>|0 oo|1 oo|1 oo|1 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 vv|2 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|



Turn: 61
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

